0 info it worked if it ends with ok
573 silly install resolved        preprocessorIgnorePatterns: [Object],
573 silly install resolved        rootDir: '',
573 silly install resolved        scriptPreprocessor: 'node_modules/fbjs-scripts/jest/preprocessor.js',
573 silly install resolved        setupEnvScriptFile: 'node_modules/fbjs-scripts/jest/environment.js',
573 silly install resolved        testPathDirs: [Object],
573 silly install resolved        unmockedModulePathPatterns: [Object] },
573 silly install resolved     dependencies:
573 silly install resolved      { 'core-js': '^1.0.0',
573 silly install resolved        'isomorphic-fetch': '^2.1.1',
573 silly install resolved        'loose-envify': '^1.0.0',
573 silly install resolved        'object-assign': '^4.1.0',
573 silly install resolved        promise: '^7.1.1',
573 silly install resolved        setimmediate: '^1.0.5',
573 silly install resolved        'ua-parser-js': '^0.7.9' },
573 silly install resolved     devEngines: { node: '>=4.x', npm: '>=2.x' },
573 silly install resolved     browserify: { transform: [Object] },
573 silly install resolved     gitHead: '0a02fac537bf5e55fd8cd908af650454523d6b8c',
573 silly install resolved     bugs: { url: 'https://github.com/facebook/fbjs/issues' },
573 silly install resolved     homepage: 'https://github.com/facebook/fbjs#readme',
573 silly install resolved     _id: 'fbjs@0.8.16',
573 silly install resolved     _shasum: '5e67432f550dc41b572bf55847b8aca64e5337db',
573 silly install resolved     _from: 'fbjs@>=0.8.16 <0.9.0',
573 silly install resolved     _npmVersion: '2.15.11',
573 silly install resolved     _nodeVersion: '4.8.4',
573 silly install resolved     _npmUser: { name: 'zpao', email: 'paul@oshannessy.com' },
573 silly install resolved     dist:
573 silly install resolved      { shasum: '5e67432f550dc41b572bf55847b8aca64e5337db',
573 silly install resolved        tarball: 'https://registry.npmjs.org/fbjs/-/fbjs-0.8.16.tgz' },
573 silly install resolved     maintainers:
573 silly install resolved      [ [Object],
573 silly install resolved        [Object],
573 silly install resolved        [Object],
573 silly install resolved        [Object],
573 silly install resolved        [Object],
573 silly install resolved        [Object],
573 silly install resolved        [Object],
573 silly install resolved        [Object] ],
573 silly install resolved     _npmOperationalInternal:
573 silly install resolved      { host: 's3://npm-registry-packages',
573 silly install resolved        tmp: 'tmp/fbjs-0.8.16.tgz_1506381457981_0.8424494136124849' },
573 silly install resolved     directories: {},
573 silly install resolved     _resolved: 'https://registry.npmjs.org/fbjs/-/fbjs-0.8.16.tgz',
573 silly install resolved     readme: 'ERROR: No README data found!' },
573 silly install resolved   { name: 'prop-types',
573 silly install resolved     version: '15.6.0',
573 silly install resolved     description: 'Runtime type checking for React props and similar objects.',
573 silly install resolved     main: 'index.js',
573 silly install resolved     license: 'MIT',
573 silly install resolved     files:
573 silly install resolved      [ 'LICENSE',
573 silly install resolved        'README.md',
573 silly install resolved        'checkPropTypes.js',
573 silly install resolved        'factory.js',
573 silly install resolved        'factoryWithThrowingShims.js',
573 silly install resolved        'factoryWithTypeCheckers.js',
573 silly install resolved        'index.js',
573 silly install resolved        'prop-types.js',
573 silly install resolved        'prop-types.min.js',
573 silly install resolved        'lib' ],
573 silly install resolved     repository:
573 silly install resolved      { type: 'git',
573 silly install resolved        url: 'git+https://github.com/reactjs/prop-types.git' },
573 silly install resolved     keywords: [ 'react' ],
573 silly install resolved     bugs: { url: 'https://github.com/reactjs/prop-types/issues' },
573 silly install resolved     homepage: 'https://facebook.github.io/react/',
573 silly install resolved     dependencies:
573 silly install resolved      { fbjs: '^0.8.16',
573 silly install resolved        'loose-envify': '^1.3.1',
573 silly install resolved        'object-assign': '^4.1.1' },
573 silly install resolved     scripts:
573 silly install resolved      { test: 'jest',
573 silly install resolved        umd: 'NODE_ENV=development browserify index.js -t envify --standalone PropTypes -o prop-types.js',
573 silly install resolved        'umd-min': 'NODE_ENV=production browserify index.js -t envify -t uglifyify --standalone PropTypes  -p bundle-collapser/plugin -o | uglifyjs --compress unused,dead_code -o prop-types.min.js',
573 silly install resolved        build: 'yarn umd && yarn umd-min',
573 silly install resolved        prepublish: 'yarn build' },
573 silly install resolved     devDependencies:
573 silly install resolved      { 'babel-jest': '^19.0.0',
573 silly install resolved        'babel-preset-react': '^6.24.1',
573 silly install resolved        browserify: '^14.3.0',
573 silly install resolved        'bundle-collapser': '^1.2.1',
573 silly install resolved        envify: '^4.0.0',
573 silly install resolved        jest: '^19.0.2',
573 silly install resolved        react: '^15.5.1',
573 silly install resolved        uglifyify: '^3.0.4',
573 silly install resolved        uglifyjs: '^2.4.10' },
573 silly install resolved     browserify: { transform: [Object] },
573 silly install resolved     gitHead: '155f4cc27ae7e566bb2825edb9f4467ed1d0d2b2',
573 silly install resolved     _id: 'prop-types@15.6.0',
573 silly install resolved     _shasum: 'ceaf083022fc46b4a35f69e13ef75aed0d639856',
573 silly install resolved     _from: 'prop-types@>=15.6.0 <16.0.0',
573 silly install resolved     _npmVersion: '3.10.8',
573 silly install resolved     _nodeVersion: '6.9.0',
573 silly install resolved     _npmUser: { name: 'sophiebits', email: 'npm@sophiebits.com' },
573 silly install resolved     dist:
573 silly install resolved      { shasum: 'ceaf083022fc46b4a35f69e13ef75aed0d639856',
573 silly install resolved        tarball: 'https://registry.npmjs.org/prop-types/-/prop-types-15.6.0.tgz' },
573 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object] ],
573 silly install resolved     _npmOperationalInternal:
573 silly install resolved      { host: 's3://npm-registry-packages',
573 silly install resolved        tmp: 'tmp/prop-types-15.6.0.tgz_1506383086206_0.38377922074869275' },
573 silly install resolved     directories: {},
573 silly install resolved     _resolved: 'https://registry.npmjs.org/prop-types/-/prop-types-15.6.0.tgz',
573 silly install resolved     readme: 'ERROR: No README data found!' } ]
574 info install fbjs@0.8.16 into /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react
575 info install prop-types@15.6.0 into /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react
576 info installOne fbjs@0.8.16
577 verbose installOne of fbjs to /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react not in flight; installing
578 verbose correctMkdir /home/ashutosh/.npm/_locks correctMkdir not in flight; initializing
579 info installOne prop-types@15.6.0
580 verbose installOne of prop-types to /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react not in flight; installing
581 verbose correctMkdir /home/ashutosh/.npm/_locks correctMkdir not in flight; initializing
582 verbose lock using /home/ashutosh/.npm/_locks/fbjs-ea0ba8f0e5300c10.lock for /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/fbjs
583 verbose lock using /home/ashutosh/.npm/_locks/prop-types-a53e631cf3e8da57.lock for /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/prop-types
584 silly install write writing fbjs 0.8.16 to /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/fbjs
585 silly install write writing prop-types 15.6.0 to /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/prop-types
586 verbose unbuild node_modules/react/node_modules/fbjs
587 verbose unbuild node_modules/react/node_modules/prop-types
588 silly gentlyRm /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/fbjs is being purged from base /home/ashutosh/shopping-react-redux-express-mongodb
589 verbose gentlyRm don't care about contents; nuking /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/fbjs
590 silly gentlyRm /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/prop-types is being purged from base /home/ashutosh/shopping-react-redux-express-mongodb
591 verbose gentlyRm don't care about contents; nuking /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/prop-types
592 verbose tar unpack /home/ashutosh/.npm/fbjs/0.8.16/package.tgz
593 verbose tar unpacking to /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/fbjs
594 silly gentlyRm /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/fbjs is being purged
595 verbose gentlyRm don't care about contents; nuking /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/fbjs
596 verbose tar unpack /home/ashutosh/.npm/prop-types/15.6.0/package.tgz
597 verbose tar unpacking to /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/prop-types
598 silly gentlyRm /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/prop-types is being purged
599 verbose gentlyRm don't care about contents; nuking /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/prop-types
600 silly gunzTarPerm modes [ '755', '644' ]
601 silly gunzTarPerm modes [ '755', '644' ]
602 silly gunzTarPerm extractEntry package.json
603 silly gunzTarPerm extractEntry package.json
604 silly gunzTarPerm extractEntry README.md
605 silly gunzTarPerm extractEntry LICENSE
606 silly gunzTarPerm extractEntry README.md
607 silly gunzTarPerm extractEntry LICENSE
608 silly gunzTarPerm extractEntry index.js
609 silly gunzTarPerm extractEntry flow/lib/dev.js
610 silly gunzTarPerm extractEntry factoryWithThrowingShims.js
611 silly gunzTarPerm extractEntry checkPropTypes.js
612 silly gunzTarPerm extractEntry CHANGELOG.md
613 silly gunzTarPerm extractEntry lib/CSSCore.js
614 silly gunzTarPerm extractEntry factoryWithTypeCheckers.js
615 silly gunzTarPerm extractEntry index.js
616 silly gunzTarPerm extractEntry lib/equalsIterable.js
617 silly gunzTarPerm extractEntry lib/equalsSet.js
618 silly gunzTarPerm extractEntry prop-types.min.js
619 silly gunzTarPerm extractEntry prop-types.js
620 silly gunzTarPerm extractEntry lib/everyObject.js
621 silly gunzTarPerm extractEntry lib/everySet.js
622 silly gunzTarPerm extractEntry factory.js
623 silly gunzTarPerm extractEntry lib/ReactPropTypesSecret.js
624 silly gunzTarPerm extractEntry CHANGELOG.md
625 silly gunzTarPerm extractEntry lib/enumerate.js
626 silly gunzTarPerm extractEntry lib/fetchWithRetries.js
627 silly gunzTarPerm extractEntry lib/filterObject.js
628 silly gunzTarPerm extractEntry lib/flatMapArray.js
629 silly gunzTarPerm extractEntry lib/flattenArray.js
630 silly gunzTarPerm extractEntry lib/focusNode.js
631 silly gunzTarPerm extractEntry lib/emptyObject.js
632 silly gunzTarPerm extractEntry lib/forEachObject.js
633 silly gunzTarPerm extractEntry lib/emptyFunction.js
634 silly gunzTarPerm extractEntry lib/getActiveElement.js
635 silly gunzTarPerm extractEntry lib/distinctArray.js
636 silly gunzTarPerm extractEntry lib/getDocumentScrollElement.js
637 silly gunzTarPerm extractEntry lib/cx.js
638 silly gunzTarPerm extractEntry lib/getElementPosition.js
639 silly gunzTarPerm extractEntry lib/createNodesFromMarkup.js
640 silly gunzTarPerm extractEntry lib/getElementRect.js
641 silly gunzTarPerm extractEntry lib/createArrayFromMixed.js
642 verbose write writing to /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/prop-types/package.json
643 info preinstall prop-types@15.6.0
644 verbose readDependencies loading dependencies from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/react/node_modules/prop-types/package.json
645 silly gunzTarPerm extractEntry lib/getMarkupWrap.js
646 silly gunzTarPerm extractEntry lib/crc32.js
